draw,jaccard,size_boot,size_full
1,0.6481481481481481,35,54
2,0.5925925925925926,32,54
3,0.6851851851851852,37,54
4,0.7037037037037037,38,54
5,0.6666666666666666,36,54
6,0.5925925925925926,32,54
7,0.5555555555555556,30,54
8,0.5185185185185185,28,54
9,0.6111111111111112,33,54
10,0.6481481481481481,35,54
11,0.6111111111111112,33,54
12,0.46296296296296297,25,54
13,0.6481481481481481,35,54
14,0.5555555555555556,30,54
15,0.5925925925925926,32,54
16,0.6481481481481481,35,54
17,0.6296296296296297,34,54
18,0.48148148148148145,26,54
19,0.5370370370370371,29,54
20,0.6481481481481481,35,54
21,0.6111111111111112,33,54
22,0.5740740740740741,31,54
23,0.5740740740740741,31,54
24,0.6296296296296297,34,54
25,0.5,27,54
26,0.6296296296296297,34,54
27,0.5185185185185185,28,54
28,0.5370370370370371,29,54
29,0.6666666666666666,36,54
30,0.6851851851851852,37,54
31,0.6296296296296297,34,54
32,0.48148148148148145,26,54
33,0.6851851851851852,37,54
34,0.5740740740740741,31,54
35,0.5740740740740741,31,54
36,0.6111111111111112,33,54
37,0.5925925925925926,32,54
38,0.6851851851851852,37,54
39,0.6481481481481481,35,54
40,0.5555555555555556,30,54
41,0.7222222222222222,39,54
42,0.5740740740740741,31,54
43,0.6296296296296297,34,54
44,0.5740740740740741,31,54
45,0.6296296296296297,34,54
46,0.6111111111111112,33,54
47,0.5925925925925926,32,54
48,0.5740740740740741,31,54
49,0.6296296296296297,34,54
50,0.5740740740740741,31,54
51,0.6111111111111112,33,54
52,0.5925925925925926,32,54
53,0.5555555555555556,30,54
54,0.5,27,54
55,0.6111111111111112,33,54
56,0.5740740740740741,31,54
57,0.6111111111111112,33,54
58,0.6296296296296297,34,54
59,0.5370370370370371,29,54
60,0.6111111111111112,33,54
61,0.5185185185185185,28,54
62,0.5925925925925926,32,54
63,0.5925925925925926,32,54
64,0.5555555555555556,30,54
65,0.5370370370370371,29,54
66,0.7037037037037037,38,54
67,0.6111111111111112,33,54
68,0.46296296296296297,25,54
69,0.6111111111111112,33,54
70,0.5555555555555556,30,54
71,0.5555555555555556,30,54
72,0.6481481481481481,35,54
73,0.6481481481481481,35,54
74,0.6296296296296297,34,54
75,0.5370370370370371,29,54
76,0.6111111111111112,33,54
77,0.6666666666666666,36,54
78,0.5555555555555556,30,54
79,0.6666666666666666,36,54
80,0.6851851851851852,37,54
81,0.6481481481481481,35,54
82,0.5370370370370371,29,54
83,0.6666666666666666,36,54
